-0.961444,-80.73478
-0.982363,-80.711902
-0.982254,-80.712377
-0.95206294,-80.71157695
0.612822,-80.020938
-0.953881,-80.708898
0.611902,-80.022247
0.612181,-80.022537
0.612237,-80.022306
0.612452,-80.022258
0.612388,-80.022022
-0.952316257,-80.71153199
-0.956562,-80.711357
0.612361,-80.021963
-0.952551424,-80.71082192
0.61309,-80.021228
0.612886,-80.021201
0.612865,-80.021147
0.613125,-80.02112
0.613187,-80.02112
0.612881,-80.020986
0.613176,-80.021169
0.613278,-80.021029
-0.954176,-80.708895
0.612822,-80.020723
0.612801,-80.020707
0.612677,-80.020648
-0.954237,-80.70933
0.612645,-80.020616
-0.954074,-80.709797
-0.954074,-80.709797
-0.95533792,-80.71042623
-0.953881,-80.708898
-0.954409,-80.708887
-0.95374,-80.709393
-0.954297415,-80.70948259
-0.955998,-80.71119
-0.954994,-80.710318
-0.954741,-80.711073
-0.955085,-80.711289
0.612329,-80.020273
-0.95644172,-80.71095642
0.612463,-80.020375
0.612495,-80.020418
0.612876,-80.020627
0.612919,-80.020643
-0.952425,-80.710364
0.612948,-80.021018
0.613503,-80.020568
0.613514,-80.019956
0.613557,-80.020031
0.613734,-80.019811
0.613455,-80.019886
0.613385,-80.020074
0.611942,-80.020241
0.612393,-80.020487
0.611741,-80.022537
-0.953166,-80.711757
-0.953188,-80.71165
-0.954936,-80.710545
-0.954904,-80.710534
0.615043,-80.022177
-0.954793,-80.71136
0.61758,-80.025187
-0.957829,-80.709021
-0.954857,-80.710534
-0.952474,-80.711682
-0.95372,-80.708807
0.613938,-80.021029
-0.954936,-80.710534
-0.954975,-80.710577
0.615048,-80.021217
0.61507,-80.021201
0.614641,-80.021308
0.611792,-80.020123
0.611366,-80.02068
0.611516,-80.02082
-0.954883,-80.710512
-0.958344,-80.708892
-0.955748,-80.70945
-0.954738,-80.711403
0.615805,-80.022429
0.610953,-80.017977
0.610824,-80.018148
0.610824,-80.017934
0.607976,-80.01493
0.607992,-80.016046
0.608378,-80.016561
0.610937,-80.016325
0.60885,-80.017591
0.608378,-80.016775
0.607992,-80.017033
0.608335,-80.017333
0.611084,-80.016121
-0.955597,-80.713183
0.610714,-80.022402
-0.955225,-80.713156
-0.951963351,-80.71074108
-0.952714354,-80.71177462
0.607949,-80.017033
0.609416,-80.023121
0.617081,-80.024505
0.61456,-80.021646
0.609322,-80.024285
0.960146,-79.652376
0.60932,-80.0244342
-0.600846606,-80.42450294
-0.600819465,-80.42450294
-0.600864701,-80.42452091
-0.9566,-80.72
0.614978,-80.022081
-0.600222332,-80.42411658
-0.600222332,-80.42411658
-0.9524,-80.7104
-0.952617,-80.72773
-0.951699,-80.710391
-0.952321,-80.710732
-0.053042237,-79.44466487
-0.052363965,-79.44538354
-0.053349715,-79.44414385
-0.040571704,-79.49453072
-0.050039663,-79.44414393
-0.049714103,-79.44493445
-0.432328899,-79.07592739
-0.049388523,-79.44488954
-0.049478961,-79.44486259
-0.062963246,-79.44120613
-0.048728291,-79.44362294
-0.061109407,-79.44630856
-0.275493144,-78.96235792
-0.049831664,-79.44456614
-0.049469914,-79.44475479
-0.276298559,-79.07432498
-0.092405162,-79.53939212
-0.061516383,-79.44635346
-0.092875321,-79.53597839
-0.048583608,-79.444423
-0.09824761,-79.53618478
-0.069310973,-79.40977446
-0.092016485,-79.54487206
-0.049008647,-79.44344327
-0.062568435,-79.54914022
-0.054434978,-79.44416179
-0.061872041,-79.54977807
-0.054516374,-79.44419772
-0.067081479,-79.54715474
-0.056117146,-79.44456598
-0.056279936,-79.44456598
-0.056243758,-79.44449411
-0.056216629,-79.44458394
-0.056180462,-79.44488039
-0.057121017,-79.44465579
-0.077012284,-79.55235587
-0.055411681,-79.44290413
-0.077030403,-79.55325422
-0.08225967,-79.36331487
-0.057175239,-79.44314663
-0.058143019,-79.44631763
-0.093562603,-79.53406488
-0.058224415,-79.44636254
-0.083471449,-79.36212012
-0.095922894,-79.52818962
-0.097416806,-79.36804809
-0.975363,-80.70543
-0.068748305,-79.35241039
-0.097812938,-79.52375173
-0.050553559,-79.37903571
-0.09477277,-79.4933163
-0.094809017,-79.49494228
-0.073280549,-79.39275177
-0.094601025,-79.49544535
-0.072041593,-79.39336265
-0.088994162,-79.50675557
-0.092358601,-79.50735732
-0.072168194,-79.39309316
-0.975288,-80.704406
-0.090169974,-79.50860609
-0.090377995,-79.50874981
-0.090902616,-79.51023204
-0.071064885,-79.39349743
-0.090947835,-79.51017814
-0.096627697,-79.51347479
-0.089710784,-79.34719963
-0.941556,-80.731576
-0.976073,-80.70575
-0.976284,-80.705625
-0.068094066,-79.53492821
-0.088010791,-79.35102631
-0.089609735,-79.52076959
-0.069416863,-79.33378941
-0.090043497,-79.51202875
-0.09048671,-79.5132325
-0.063564347,-79.5863771
-0.063682,-79.58618844
-0.06385375,-79.58567637
-0.063211581,-79.58520025
0.614582,-80.024135
-0.23719,-79.166949
-0.045971357,-79.51076345
-0.061176508,-79.58239741
-0.953784704,-80.70124329
-0.06366379,-79.58473309
-0.051336498,-79.59713983
-0.047248452,-79.60014945
-0.04729366,-79.59943076
-0.048820651,-79.52836182
-0.05004,-79.4421
-0.05007,-79.44417
-0.04984,-79.44447
-0.9552,-80.7132
-0.954791665,-80.7104187
-0.954583347,-80.71051788
-0.652672034,-79.34479539
-0.601543331,-80.42561723
-0.656100115,-79.34668972
-0.601335274,-80.42581496
-0.597001678,-80.42432361
-0.597454031,-80.4244314
-0.9565,-80.7149
-0.431316885,-79.43115581
-0.9568,-80.7134
-0.9569,-80.7141
-0.424958162,-79.42659361
-0.601,-80.424
0.61448,-80.020997
0.614775,-80.021222
0.614812,-80.021362
0.611827,-80.020133
0.611942,-80.020219
0.611312,-80.02008
-0.955433,-80.713211
0.611728,-80.019608
0.611122,-80.020498
-0.954228,-80.713136
0.611277,-80.020611
-0.954017,-80.713267
-0.058323891,-79.44612898
-0.300432833,-79.3551378
-0.609386513,-79.2477219
-0.058224409,-79.44612
-0.057175315,-79.44594935
-0.029854524,-79.49777385
-0.030143931,-79.49751333
-0.058305744,-79.44398202
-0.058197224,-79.44419762
-0.036203448,-79.49632745
-0.112356291,-79.36074436
-0.063994202,-79.43979576
-0.039432148,-79.49436006
-0.112365343,-79.36089707
-0.057473717,-79.44427849
-0.039486414,-79.49444989
-0.056560299,-79.44469173
-0.952714,-80.71146
-0.128592856,-79.41588004
-0.107567954,-79.45030419
-0.039368833,-79.49400971
-0.267610891,-79.39880813
-0.954417,-80.713222
-0.040879173,-79.49295864
-0.526688543,-79.12361234
-0.129604486,-79.39587503
-0.043221587,-79.49303944
-0.107567797,-79.44723197
-0.582556591,-79.16466095
-0.058124886,-79.44466474
-0.109589186,-79.36442743
-0.058161066,-79.44485338
-0.095286763,-79.45921603
-0.058278637,-79.44488033
-0.109860452,-79.36370879
-0.077289008,-79.44965872
-0.106026186,-79.36707752
-0.952798,-80.710867
-0.618559742,-79.25883053
-0.260702695,-79.40788182
-0.10375538,-79.35015424
-0.083312107,-79.44650543
-0.057880664,-79.44332627
-0.6180344,-79.25626164
-0.258749337,-79.40851986
-0.060042142,-79.44321841
-0.059879356,-79.44331723
-0.523488496,-79.28358837
-0.61610609,-79.24974082
-0.144806156,-79.38611864
-0.488664679,-79.28843919
-0.551326306,-79.23265809
-0.05296991,-79.44563505
-0.405497154,-79.25702866
-0.953583,-80.711334
-0.053575833,-79.4450152
-0.052987974,-79.44470081
-0.171438225,-79.37042361
-0.064573006,-79.43974184
-0.169286187,-79.37424147
-0.064573006,-79.43974184
-0.260512826,-79.40825913
-0.260512826,-79.40825913
-0.463340136,-79.27315702
-0.319445782,-79.16413406
-0.492753546,-79.4402784
-0.519818441,-79.22385535
-0.052279,-79.259411
-0.289096618,-79.38477387
-0.288843283,-79.38397443
-0.279190999,-79.36406078
-0.050912518,-79.27256572
-0.278838881,-79.36820191
-0.268502402,-79.37017054
-0.474617204,-79.42514565
-0.021323226,-79.24208965
-0.9559,-80.7102
-0.417824264,-79.39030316
-0.010471703,-79.24068852
-0.01919866,-79.29332448
-0.017950727,-79.2960192
-0.09194389,-79.33394119
-0.128374559,-79.39601883
-0.065143667,-79.19739404
-0.024596192,-79.19936208
-0.050311818,-79.1335342
-0.049326151,-79.13183671
-0.308581931,-79.36119098
-0.296846013,-79.37822423
0.608984,-80.023631
-0.953747,-80.7104
-0.9524,-80.7146
-0.954847,-80.711381
0.06986265,-80.05473508
0.072092097,-80.05243012
0.073695696,-80.05256085
-0.9546,-80.7168
0.06814432,-80.05792594
0.068025782,-80.05618924
0.0680924,-80.05816726
0.07407466,-80.05366743
0.074185297,-80.05385168
-0.9558,-80.7134
-0.255061,-79.17882
-2.196765,-79.893951
-0.256939,-79.20457
-0.292327,-79.193187
-0.267533,-79.216404
0.01653,-79.39878
-0.257116,-79.2084
-0.602557,-80.4294343
-0.23618,-79.18941
-0.322644,-78.996366
-0.270476,-79.168167
-0.22329,-79.16625
-0.603201,-80.428899
-0.290064,-79.193916
-0.603224,-80.429034
-0.321799,-78.999081
-0.322644,-78.996366
-0.954771,-80.711398
0.002726,-79.403257
-0.322644,-78.996366
0.002813,-79.3991
-0.24328,-79.16903
-0.954105,-80.713114
-0.952468,-80.710866
-0.95255,-80.711693
-0.406558,-79.304193
-0.406558,-79.304193
-0.952487,-80.711478
-0.954879,-80.710351
-0.430403244,-79.43010495
-0.955061,-80.710588
-0.954283,-80.713184
-0.603062,-80.429375
0.002445,-79.3987
0.002528,-79.3988
0.002325,-79.3989
-0.270773,-79.095297
0.019247,-79.4037
0.01837,-79.4083
0.01884,-79.4082
0.002347,-79.3985
-0.291694,-79.197006
-0.953637,-80.714074
-0.27073,-79.09534
-0.25478751,-79.17912637
0.26657,-79.954564
0.011835,-79.3986
0.017358,-79.4121
0.0150915,-79.4064
0.611025,-80.016271
0.611197,-80.01597
-0.27989837,-79.17433511
-0.245321248,-79.34918973
-0.28214094,-79.17420901
-0.249248601,-79.36913998
-0.249465642,-79.369113
-0.249474682,-79.36908605
-0.252088677,-79.37239141
0.0134015,-79.4061
-0.15208324,-79.46827677
-0.137160408,-79.46366042
-0.13784772,-79.46322919
-0.101584022,-79.51629535
-0.099078918,-79.51915218
-0.108759782,-79.80212752
-0.108395112,-79.53334554
-0.243209,-79.151387
0.0111922,-79.3947
-0.597997,-80.425149
-0.601339,-80.425794
0.00409148,-79.4061
0.000594,-79.3979
0.00047,-79.398
0.0105655,-79.3807
-0.0762743,-79.3782
-0.250631974,-79.36685817
-0.257502,-79.159176
0.608214,-80.023572
0.618889,-80.012746
-0.009595739,-79.48980588
0.614683,-80.014817
-0.193934148,-79.4192526
0.614635,-80.014769
-0.195399294,-79.41987229
-0.241748513,-79.34446526
0.614533,-80.014645
-0.367489116,-79.34992559
-0.368411704,-79.3507698
-0.366602733,-79.34924306
-0.329153924,-79.34951007
-0.350125181,-79.34688353
-0.375128344,-79.43431068
-0.386589593,-79.40072063
0.0085,-79.3837
-0.955804,-80.720056
-0.954097211,-80.71243286
-0.952629,-80.711568
-0.952104,-80.711629
-0.952595,-80.710881
-0.954965293,-80.71243286
-0.95476,-80.710362
-0.952211,-80.711028
-0.954497,-80.710389
-0.951868,-80.710332
-0.952396,-80.710446
0.959607,-79.652209
0.267611,-79.954312
0.267552,-79.954639
0.268137,-79.955186
0.268105,-79.955771
0.069913474,-80.05847663
0.069344286,-80.05807177
0.069875661,-80.05848781
0.075228,-80.050828
0.0082,-79.3857
0.073084,-80.053889
0.070164,-80.053921
0.071107,-80.053601
0.074294,-80.05262
0.071408,-80.052996
0.071365,-80.052803
-0.464192,-80.456046
-0.953622,-80.71085
-0.952114,-80.715352
-0.952017,-80.716081
-0.952114,-80.716462
0.6083,-80.024135
0.610811,-80.020117
-0.466949,-80.454898
-0.465409,-80.454946
-0.464932,-80.453423
-0.950278,-80.726667
-0.950278,-80.726667
-0.970075,-80.717527
-0.961489,-80.728141
-0.963877,-80.735756
-0.961664,-80.729654
-0.961174,-80.730421
-0.960844,-80.728166
-0.953173,-80.710731
-0.96046,-80.73093
-0.955104172,-80.80712082
-0.954999998,-80.7123642
-0.955079,-80.710802
-0.954972,-80.710839
-0.955398,-80.710928
-0.955452,-80.710904
-0.961726,-80.730106
-0.965673,-80.711166
-0.965623,-80.711152
-0.96626,-80.711578
-0.955104172,-80.71232326
-0.204479,-80.261681
-0.695203546,-80.07496688
-0.944583338,-80.6408075
-0.946917498,-80.64086119
-1.872613,-80.73675
-0.947306558,-80.6411937
-0.94681799,-80.64096007
-1.847364264,-80.74513092
-1.848675661,-80.74212763
-0.696301971,-80.09464656
-1.872767339,-80.73665735
-1.811126,-79.768776
-0.206069,-80.264365
-0.206069,-80.264365
-0.46524,-80.455178
-0.464401,-80.4553
-0.464564,-80.455249
-0.46505,-80.455163
-0.465241,-80.45518
-0.46524,-80.455181
-0.464173,-80.456026
-0.464315,-80.45606
-1.809399,-79.770422
-0.695912404,-80.09163624
-0.853945148,-80.1550036
-0.854198261,-80.15417676
-0.85453308,-80.15465299
-0.854026732,-80.15575847
-0.844931011,-80.13684341
-0.843536905,-80.32458214
-0.84860709,-80.15165271
-0.852200857,-80.16248995
-0.203996,-80.26189
-0.459974,-80.453895
-0.460062,-80.45439
-0.461264,-80.454302
-0.461201,-80.454573
-0.46088,-80.455145
-0.461731,-80.454003
-0.689445162,-80.09560041
-0.689997038,-80.09591482
-0.690069375,-80.09574407
-0.847415652,-80.16386595
-0.690512713,-80.09613938
-0.690566971,-80.09604052
-0.690711711,-80.09604948
-0.954854,-80.709536
-0.691715827,-80.09600436
-0.694526928,-80.08435763
0.204742,-79.912164
-0.198300603,-80.26324655
-0.846628454,-80.16309326
-0.845867664,-80.15895952
-0.693505087,-80.0862719
-0.693649804,-80.08616404
-0.693966409,-80.08611006
-0.946474277,-80.6416971
-0.69402067,-80.08602917
-0.94652864,-80.64247004
-0.946944835,-80.64273964
-0.198626308,-80.26390251
-0.947008163,-80.64272165
-0.946338574,-80.64173307
-0.201982475,-80.261557
-0.946537624,-80.64186786
-0.693613586,-80.08599331
-0.693912078,-80.0858315
-0.200048,-80.261398
-0.199835,-80.261381
-0.199942,-80.261365
-0.199819,-80.261097
-0.199706,-80.261161
-0.695893386,-80.08687352
-0.694509067,-80.08554382
-0.461018,-80.453036
-0.460948,-80.452955
-0.460819,-80.453218
-0.460824,-80.453047
-0.925098537,-80.45089202
-0.925433522,-80.45250073
-0.925361133,-80.45241087
-0.92538829,-80.45251871
-0.92436583,-80.45146733
-0.946917601,-80.64184985
-0.925026064,-80.45026291
-0.924184729,-80.45041583
-0.922159104,-80.45606927
-0.924501575,-80.45173694
-0.924066945,-80.44929241
-0.968005482,-80.43657702
-0.968629692,-80.4364421
-0.972456221,-80.43473383
-0.970095701,-80.4389494
-0.94686329,-80.64158022
-0.973696463,-80.43964085
-0.973804801,-80.43830168
-0.972203595,-80.43881424
-0.981856443,-80.43797679
-0.982290948,-80.43949562
-0.982842615,-80.43836309
-0.982951127,-80.43806648
-0.981856443,-80.43797679
-0.98192863,-80.4368713
-0.981820059,-80.43681739
-0.980236803,-80.43647613
-0.979712121,-80.43668293
-0.98326771,-80.43773389
-0.983086739,-80.43753619
-0.983023807,-80.43987298
-0.69469923,-80.08654126
-0.982906355,-80.44080772
-0.982951587,-80.44078973
-0.983765911,-80.44142772
-0.979224909,-80.4445292
-0.975895268,-80.44214803
-0.975660418,-80.44435902
-0.973090542,-80.44094415
-0.976673948,-80.44605752
-0.985838535,-80.44674806
-0.978637387,-80.44768396
-0.979940179,-80.44794439
-0.979795456,-80.44810619
-0.462139,-80.454594
-0.97887224,-80.44548195
-0.978881816,-80.44867256
-0.977542957,-80.44914013
-0.976574925,-80.44903244
-0.975896451,-80.4492842
-0.838453241,-80.17555963
-0.975923591,-80.44927521
-0.976122143,-80.44638116
-0.974927844,-80.4456983
-0.84697226,-80.16329988
-0.846827524,-80.16332687
-0.982698468,-80.44194019
-0.847333927,-80.16244606
-0.846183548,-80.15558942
-0.845723943,-80.16365063
-0.847406731,-80.16444111
-0.847334364,-80.1644591
-0.847686923,-80.1633177
-0.847795463,-80.16324579
-0.694825939,-80.08686474
0.267563,-79.952939
-1.87384381,-80.73575805
-1.873925151,-80.73520956
-1.873925151,-80.73520956
0.268577,-79.953582
-1.874151364,-80.7354433
-0.693930381,-80.08691883
-0.694337521,-80.08724226
0.270041,-79.957091
-0.693441916,-80.08705372
-0.694066131,-80.08721535
-0.198418233,-80.26380368
-0.198201099,-80.26344424
-0.198544857,-80.26318363
-0.198716799,-80.26447762
-0.199286684,-80.26339028
-0.203581,-80.262762
-0.203109,-80.263213
-0.185656,-80.292897
-0.200162,-80.292562
-0.206069,-80.264365
-0.20033,-80.277478
-0.186057,-80.292209
0.269617,-79.95679
-0.96,-80.71
-0.96,-80.71
0.085346,-79.047689
-0.955578,-80.717577
-0.976073,-80.703957
-0.199757134,-80.26402827
0.266898,-79.954521
0.266592,-79.954258
-0.848419916,-80.16442292
-0.583333,-80.41
-0.583095,-80.40684583
-0.291651,-78.461668
-0.58335723,-80.407044
-0.585367,-80.408867
-0.584967,-80.409953
-0.585317,-80.409817
-0.29195,-78.462337
-0.58555,-80.40945
-0.58545,-80.4042
-0.584483,-80.408183
-0.58555,-80.409767
-0.5858,-80.407033
-0.585783,-80.40725
-0.58685,-80.408633
-0.462124527,-80.45298534
-0.461482175,-80.45268883
-0.205285,-80.261436
-0.204899,-80.262337
-0.204384,-80.262551
-0.462694569,-80.45411761
-0.203998,-80.262895
-0.201079,-80.267015
-0.201294,-80.2671
-0.178163,-80.281692
-0.182819,-80.277443
-0.179128,-80.276585
-0.181575,-80.282249
-0.29195,-78.462337
-0.169751,-80.271907
-0.201231741,-80.26516716
-0.201869681,-80.26671231
-0.20646811,-80.26251033
-0.205139049,-80.26109449
-0.502334,-80.421242
-0.204184882,-80.26119706
-0.204530506,-80.2615215
-0.204387127,-80.26146677
-0.502782,-80.421435
-0.502685,-80.421445
-0.206349305,-80.26187935
-0.206032269,-80.26149586
