-0.961444,-80.73478
-0.204646291,-80.2611157
-0.95813,-80.70949
-0.204050816,-80.26172231
-0.205978611,-80.2610792
-0.204621397,-80.2618659
-0.646506,-80.295639
-0.205680861,-80.26230339
-0.206194219,-80.26313206
-0.646849,-80.296154
-0.646656,-80.296025
-0.206136877,-80.26328481
-0.646999,-80.296712
-0.850447,-80.155908
0.270052,-79.956683
0.087789,-79.052758
0.270218,-79.956694
-0.602855413,-80.42834908
-0.602728814,-80.4288883
-0.60261122,-80.4290321
-0.602900726,-80.42909498
-0.696337994,-80.09381083
-0.961933,-80.73077
-0.19491,-80.269268
-0.696383093,-80.09312787
-0.696392111,-80.09298409
-0.646355,-80.297174
-0.20911,-80.256543
-0.960714,-80.730689
-0.696419253,-80.09300205
-0.164945,-80.269289
-0.945542099,-80.63857843
-0.960388,-80.731031
-0.958855,-80.705487
-0.966971,-80.714211
-0.209139,-80.256398
-0.16591,-80.269032
-0.603217316,-80.42862763
-0.20915,-80.256618
-0.165331,-80.268559
-0.944411446,-80.64083448
-0.166297,-80.268946
-0.944583305,-80.64049293
-0.165632,-80.268302
-0.162327,-80.264139
-0.603768734,-80.42448466
-0.209386,-80.256452
-0.697124909,-80.09328948
-0.50357,-80.421526
-0.503323,-80.421499
-0.209794,-80.256382
-0.504514,-80.420887
-0.209579,-80.256227
-0.208818,-80.25627
-0.646355,-80.297174
-0.208785,-80.256162
-0.208877,-80.256173
-0.209016,-80.256152
-0.646686,-80.297068
-0.208174,-80.256184
-0.646686,-80.297068
-0.646686,-80.297068
-0.646686,-80.297068
-0.646686,-80.297068
-0.604429161,-80.4245475
-0.604772936,-80.42450253
-0.605008154,-80.42450251
-0.604655324,-80.42447558
-0.504602,-80.420738
-0.504278,-80.421265
-0.504243,-80.421609
-0.504513,-80.421572
-0.504417,-80.421465
-0.504445,-80.42123
-0.504111,-80.421334
-0.646868,-80.297393
-0.646935,-80.296841
-0.945958413,-80.63998947
-0.95952,-80.71688
-0.605062426,-80.42442162
-0.648909,-80.296068
-0.647042,-80.297012
-0.647021,-80.29624
-0.95956,-80.71684
-0.647021,-80.295124
-0.647364,-80.295553
-0.95952,-80.71667
-0.647193,-80.296926
-0.95936,-80.71663
-0.647386,-80.297012
-0.646342,-80.298252
-0.647085,-80.296626
-0.647793,-80.295639
-0.944529,-80.64027723
-0.944601388,-80.64038508
-0.94447,-80.639171
-0.94461044,-80.64043001
-0.701278316,-80.09956111
-0.189549,-80.289717
-0.95813,-80.70949
-0.189728,-80.289953
-0.189624,-80.289781
-0.189653,-80.289862
-0.189457,-80.290092
-0.18944,-80.290455
-0.189033,-80.290566
-0.206033,-80.260588
-0.189313,-80.28998
-0.205024,-80.259751
-0.189559,-80.290044
-0.189268,-80.290267
-0.190235,-80.289781
-0.189196,-80.290187
-0.977885,-80.71939
-0.189938,-80.289626
0.048502,-79.079866
-0.204944,-80.260336
-0.189073,-80.290054
-0.18957,-80.290355
-0.188981,-80.290518
-0.189276,-80.290541
-0.189297,-80.289894
-0.190064,-80.289513
-0.188954,-80.289922
-0.190074,-80.289508
-0.188931,-80.290661
-0.189862,-80.289212
-0.188795,-80.2905
-0.189133,-80.290375
-0.189114,-80.289744
-0.188807,-80.289785
-0.189836,-80.289738
-0.205408,-80.260051
-0.189264,-80.289937
-0.189195,-80.289835
-0.208901,-80.256951
-0.205309,-80.259907
-0.188859,-80.289751
-0.205389,-80.260041
-0.189436,-80.290146
-0.18907,-80.290291
-0.189731,-80.28962
-0.18894,-80.290143
-0.18964,-80.289529
-0.188791,-80.289969
-0.688016231,-80.09750577
-0.208461,-80.257359
-0.208772,-80.257037
-0.503439,-80.420936
-0.503471,-80.420775
-0.208944,-80.256844
-0.503471,-80.4207
-0.208665,-80.257316
-0.9513,-80.64105
-0.690892495,-80.09532156
-0.953057,-80.715528
-0.204609,-80.261564
-0.205028,-80.261607
-0.204724,-80.261607
-0.204804,-80.261521
-0.204761,-80.26165
-0.204418,-80.261822
-0.204975,-80.261393
-0.209952,-80.25768
-0.209518,-80.256479
-0.210011,-80.257423
-0.209764,-80.257316
-0.189085,-80.304909
-0.209759,-80.257766
-0.210194,-80.256876
-0.179128,-80.283451
-0.602475,-80.425047
-0.60304,-80.42426
-0.6035,-80.42433
-0.596858,-80.423433
-0.158572,-80.25856
-0.180759,-80.281477
-0.180759,-80.284653
-0.181017,-80.282249
-0.181875,-80.285854
-0.187553,-80.291449
-0.188456,-80.290692
-0.20267,-80.263249
-0.188524,-80.290522
-0.520429,-80.442549
-0.188698,-80.290707
-0.205533,-80.266113
-0.95996,-80.716906
-0.960141,-80.728415
-0.960811,-80.727761
0.070197566,-80.05624505
-0.201466,-80.263367
-0.956287,-80.722968
0.06995335,-80.0576468
-0.201637,-80.263453
-0.960065,-80.727622
-0.201551,-80.26341
-0.201423,-80.263624
-0.201594,-80.263453
-0.201294,-80.263281
0.069971437,-80.05740419
0.070206625,-80.05687404
-0.522541,-80.442066
-0.522541,-80.441959
-0.696819797,-80.10605906
-0.684958412,-80.09638306
-0.52245,-80.441852
-0.522476,-80.441895
-0.695912404,-80.09163624
-0.945641609,-80.63849753
-0.945795386,-80.63827282
-0.95509455,-80.72129259
-0.522476,-80.441852
-0.955230276,-80.72151727
-0.136605,-80.229549
-0.522038,-80.43854
-0.522162,-80.438497
-0.521802,-80.438261
-0.521583,-80.438068
0.073589704,-80.04962265
0.073444952,-80.04892179
0.073218803,-80.0490386
-0.209043,-80.25738
-0.977308,-80.721775
-0.975375,-80.719047
-0.697531,-80.090381
-0.69761,-80.095484
0.074440026,-80.04928118
0.074412891,-80.04945191
0.074437,-80.049546
-0.955022233,-80.7220296
0.074403847,-80.04953278
-0.955302668,-80.72168804
0.074385745,-80.04905655
-0.957825,-80.723365
0.074105317,-80.04908351
0.073943,-80.04945
-0.955275517,-80.72158019
0.074238,-80.049461
0.075190863,-80.04991914
0.075163724,-80.0498832
0.07542606,-80.04991015
0.075326549,-80.04970348
0.075208949,-80.0496316
-0.956829,-80.722577
-0.965639,-80.709901
-0.956352,-80.722587
-0.955757,-80.721166
-0.95732,-80.723594
0.073209748,-80.04865223
0.073282115,-80.04855338
-0.95179,-80.710339
-0.951934,-80.710346
0.073363534,-80.04876005
0.075037,-80.048978
0.069754288,-80.05522969
0.069763333,-80.05522071
0.069754288,-80.05522969
-0.20938,-80.258356
-0.209311,-80.258453
-0.183888,-80.289749
-0.134321,-80.230038
-1.348824987,-80.57977565
-1.33830406,-80.58418203
-1.348272443,-80.5759015
-1.34734999,-80.57786126
0.618251,-80.012146
0.074810842,-80.04597451
0.07397,-80.045963
0.069048736,-80.05736826
0.069021587,-80.05679319
-0.504871,-80.420458
0.074449072,-80.0492722
0.073779471,-80.04036758
0.071617689,-80.05088066
0.071807653,-80.05075486
0.071581513,-80.05127603
0.072205684,-80.05096152
0.071717207,-80.05144675
0.072187597,-80.05116819
0.073173567,-80.04879599
0.074241028,-80.05000003
0.073309273,-80.04947889
0.071861954,-80.05189602
0.057536,-79.320383
0.071518193,-80.05141081
0.0765477,-80.04667534
0.074476168,-80.04734031
0.075190854,-80.04949682
0.074032884,-80.04608235
0.075453184,-80.04923624
0.072938381,-80.04933513
0.07443999,-80.04764582
0.072838879,-80.04953281
0.074711347,-80.04652263
0.074675162,-80.04645075
0.075389867,-80.0495058
0.075389868,-80.04953276
0.072549398,-80.04920934
0.07256749,-80.04919137
0.075588881,-80.04953275
0.074774675,-80.04673828
0.075679339,-80.04943391
0.076086348,-80.04656753
0.075371722,-80.04709769
0.075245153,-80.05054812
0.075299337,-80.04634291
0.075914486,-80.04713362
0.074304352,-80.05008988
0.074277213,-80.05004496
0.074847048,-80.04698987
0.076294419,-80.04709767
0.076547717,-80.04745708
0.073734386,-80.04710671
0.073906331,-80.0503325
0.074132486,-80.05047626
0.074286269,-80.05049423
0.074440051,-80.0504493
0.074467188,-80.0503864
0.074440048,-80.05027858
0.074005757,-80.04660351
0.074186685,-80.04690003
0.074729462,-80.04755596
-0.200966,-80.266174
-0.188306,-80.294403
-0.18865,-80.294746
-0.201187,-80.26401
0.074322403,-80.04817597
0.074539506,-80.04805915
0.075181774,-80.04798726
0.074449041,-80.04787046
0.073508252,-80.04788845
0.073897227,-80.04764583
0.075227004,-80.0479603
0.075353646,-80.0478345
0.073987696,-80.04802322
0.073499214,-80.04828381
0.073517304,-80.04814903
0.07431336,-80.04829278
-0.949334,-80.725426
0.073716318,-80.04821192
0.075986881,-80.0483197
-0.696109981,-80.08424949
-0.699192848,-80.07479537
-0.665959304,-80.03760815
-0.377079414,-80.27180792
-0.379548813,-80.26808742
-0.696451636,-80.07358276
-1.558179352,-80.811479
-0.382544678,-80.1844174
-0.692492664,-80.09011821
-0.696735471,-80.09095312
-0.971873,-80.719365
-0.965651,-80.713666
-0.461518,-80.453238
-0.605505896,-80.42605717
-0.955194,-80.712605
-0.633441,-80.359908
-0.631431,-80.360147
-0.381007643,-80.19339459
-0.973029,-80.716822
-0.606510104,-80.42612896
-0.955194,-80.712605
-0.954657,-80.712791
-0.952507,-80.709185
-0.603560974,-80.4274683
-0.95593,-80.724854
-0.381441656,-80.19113007
-0.692564974,-80.08981266
-0.954602,-80.711912
-0.601733285,-80.42533862
-0.704071422,-80.13569469
-0.804322122,-80.09436375
-0.606464872,-80.42615592
-0.704253183,-80.09277589
-0.955194,-80.712605
-0.606392495,-80.42612897
-0.704298401,-80.09271298
-0.95358,-80.708978
-0.189342,-80.303364
-0.188827,-80.309372
0.050091,-79.328869
-0.605523984,-80.42600324
-0.601742322,-80.42524875
-0.605451389,-80.42393629
-0.691616462,-80.096751
-0.691544088,-80.0967233
-0.622242826,-80.42847284
-0.693524851,-80.09491668
-0.694692206,-80.09699229
-0.694936029,-80.0947906
-0.694012643,-80.09128613
-0.602683427,-80.42744143
-0.688748775,-80.09648119
-0.688612758,-80.09478282
0.68905585,-80.09389309
-0.694844921,-80.09144773
-0.952705,-80.694644
-0.694970077,-80.08378243
-0.961231,-80.728162
-0.695187249,-80.08411488
-0.69253893,-80.09549199
-0.695259623,-80.08414182
-0.694751152,-80.07451766
-0.959948,-80.728217
-0.960179,-80.728036
-0.662496096,-80.04487856
-0.69461993,-80.09747756
-0.069656007,-80.11809298
-0.599905706,-80.42424242
-0.701408936,-80.07374354
-0.701219005,-80.07393229
-0.686363316,-80.06385267
-0.601,-80.424
-0.701119475,-80.07381549
-0.954012,-80.711566
-0.696108146,-80.07491279
-0.956369,-80.711219
-0.968774,-80.717245
-0.961694,-80.718496
-0.703583829,-80.09309054
-0.95858,-80.730967
-0.700775762,-80.07401325
-0.601335274,-80.42581496
-0.700757656,-80.07394137
-0.954012,-80.711566
-0.697040395,-80.07743774
-0.700631024,-80.07401328
-0.953143,-80.709294
-0.601543331,-80.42561723
-0.953374,-80.709831
-0.700739576,-80.07400427
-0.958132,-80.709486
-0.700694352,-80.07404023
-0.700504397,-80.07410317
-0.958639,-80.720589
-0.958679,-80.720725
-0.958432,-80.720795
-0.955194,-80.712605
-0.706280055,-80.09548936
-0.688866023,-80.09463899
-0.957589,-80.721492
-0.692917882,-80.09036974
-0.692881662,-80.09019003
-0.692881662,-80.09019003
-0.952924,-80.708109
-0.189685,-80.296326
-0.189685,-80.297012
-0.189685,-80.299072
-0.190029,-80.300102
-0.953732,-80.708444
-0.185222,-80.290146
-0.956944,-80.719276
-0.692908801,-80.09019002
-0.700468219,-80.07413912
-0.692908801,-80.09019002
-0.700395854,-80.07415711
-0.700697261,-80.08877768
-0.700697261,-80.08877768
-0.700233053,-80.07430092
-0.700697261,-80.08877768
-0.694012945,-80.09284975
-0.694148683,-80.09308336
-0.692338778,-80.08959704
-0.692528751,-80.08961497
-0.706108819,-80.09876939
-0.692736866,-80.08989351
-0.600864701,-80.42452091
-0.600819465,-80.42450294
-0.96373899,-80.711912
-0.600222332,-80.42411658
-0.696301665,-80.09306498
-0.958132,-80.709486
-0.600222332,-80.42411658
-0.692800184,-80.08986654
-0.600846606,-80.42450294
-0.694637431,-80.09440425
-0.694537928,-80.09443123
-0.703412694,-80.09689177
-0.692611192,-80.09493483
-0.702943494,-80.10308343
-0.714454139,-80.12314775
-0.694863784,-80.09543763
-0.692375899,-80.09444961
-0.71414641,-80.12233005
-0.714300184,-80.12226711
-0.693705676,-80.09440443
-0.656165555,-80.26797481
-0.698236721,-80.08884106
-0.69656414,-80.09376586
-0.696609386,-80.09384673
-0.695913231,-80.0959137
-0.695530768,-80.08291964
-0.692909456,-80.09358683
-0.692457764,-80.09679501
-0.700461813,-80.08751066
-0.700479929,-80.08762748
-0.703283825,-80.08555111
-0.699881509,-80.08063629
-0.702569477,-80.08706094
-0.705582656,-80.09118506
-0.703736321,-80.08651255
-0.712106074,-80.096953
-0.462124527,-80.45298534
-0.692240525,-80.0961121
-0.695984452,-80.08998275
-0.461482175,-80.45268883
-0.689589634,-80.09420751
-0.689625862,-80.09443216
-0.688730484,-80.09543879
-0.99611,-80.75995
-0.697157216,-80.07350175
-0.69656915,-80.0731514
-0.961677,-80.712259
-0.961677,-80.712259
-0.696171187,-80.07348397
-0.58555,-80.40976667
-0.5844833,-80.40818333
-0.718995785,-80.12541146
-0.58545,-80.4092
-0.462061181,-80.45275169
-0.5833333,-80.41
-0.462694569,-80.45411761
-0.58555,-80.40945
-0.5866833,-80.40936667
-0.583103898,-80.40684583
-0.970974,-80.720443
-0.970376,-80.721058
-0.593,-80.40903333
-0.702752262,-80.09657738
-0.967297,-80.71517
-0.966569,-80.716252
-0.5849667,-80.40995
-0.5868667,-80.40865
-0.5853167,-80.40981667
-0.463056451,-80.45418948
-0.462187967,-80.4544232
-0.5853667,-80.40886667
-0.954528,-80.715234
-0.5857833,-80.40725
-0.5858333,-80.40733333
-0.5858,-80.40703333
-0.957961,-80.728391
-0.962232,-80.717742
-0.958947,-80.717412
-0.0541642,-79.443705
-0.959298,-80.718745
-0.964328,-80.711566
-0.05013969,-79.444208
-0.958982,-80.727814
-0.960555,-80.733048
-0.958972,-80.728213
-0.957849,-80.72923
-0.957592,-80.728658
-0.957978,-80.728761
-0.960838,-80.72889
-0.960838,-80.72889
-0.957008,-80.716272
-0.187652,-80.296556
-0.187979,-80.295799
-0.187872,-80.295451
-0.634481,-80.360332
-0.634829,-80.360419
-0.46053228,-80.45305736
-0.95052,-80.72667
-0.970179,-80.80514
-0.957794,-80.747314
-0.961164,-80.716207
0.0125263,-79.532984
-0.188999,-80.307655
-0.188656,-80.303192
-0.848401663,-80.16368601
-0.849767061,-80.16095374
-0.842168092,-80.16066779
-0.842159097,-80.16090145
-0.977652,-80.703784
-0.956068,-80.70914
-0.956067,-80.709139
-0.971391,-80.721139
-0.971096,-80.721041
-0.849549989,-80.16113352
-0.961754,-80.718465
-0.963162,-80.723559
-0.962736,-80.712772
-0.962687,-80.731582
-0.849332903,-80.16125039
-0.849341882,-80.16094484
-0.849034231,-80.16059443
-0.848826311,-80.16125949
-0.848302038,-80.16315581
-0.848663471,-80.16123257
-0.848998581,-80.16304782
-0.852986313,-80.15533632
-0.845579332,-80.16425278
-0.849767061,-80.16095374
-0.848527904,-80.16181673
-0.849188301,-80.16188849
-0.856966465,-80.15433792
-0.842168092,-80.16066779
-0.849143142,-80.16222101
-0.842159097,-80.16090145
-1.056940297,-80.46079291
-0.849549989,-80.16113352
-0.849242489,-80.16147508
-0.850771521,-80.16240938
-0.849332903,-80.16125039
-1.056252839,-80.46139521
-0.850563475,-80.16249929
-0.850509172,-80.16238247
-0.849341882,-80.16094484
-0.849034231,-80.16059443
-0.849595387,-80.16189738
-0.850300841,-80.16116931
-0.848826311,-80.16125949
-0.850029463,-80.16122328
-0.849667642,-80.16136715
-0.848419916,-80.16442292
-0.848826311,-80.16125949
-0.848663471,-80.16123257
-0.848447094,-80.16460265
-1.054805256,-80.4609191
-1.054334804,-80.46083829
-0.847442022,-80.16033415
-0.847632005,-80.16037905
-0.847876265,-80.16042393
-0.847686923,-80.1633177
-0.847497095,-80.16398276
-1.05597211,-80.4598134
-1.054904759,-80.46084718
-0.847795463,-80.16324579
-1.055818176,-80.45903148
-1.055619175,-80.45920228
-0.847406731,-80.16444111
-1.054081687,-80.46196182
-0.846320938,-80.16336293
-1.059627123,-80.46023519
-1.059916648,-80.46037895
-1.059835217,-80.46032504
-1.060106658,-80.46052272
-1.058406068,-80.4617993
-0.848998581,-80.16304782
-0.849713284,-80.16324537
-1.058433185,-80.46166447
-1.060016175,-80.46044185
-0.849512924,-80.15711645
-1.059998114,-80.4606306
-0.849431576,-80.157431
-1.059898605,-80.46066657
-1.058668356,-80.4613948
-0.848835996,-80.16418917
-2.207243,-79.891438
-1.059699551,-80.46054077
-0.849035007,-80.16415318
-1.055149037,-80.46091905
-1.05979003,-80.46059468
-1.059256295,-80.46077453
-1.059600026,-80.46048686
-0.851214946,-80.16311924
-1.059518598,-80.46045092
-0.952707,-80.711235
-0.95478,-80.728522
-0.99706,-80.705612
-0.994034,-80.703708
-0.981746,-80.711141
-0.845723943,-80.16365063
-0.975145,-80.704451
-1.055782399,-80.46137732
-1.058152673,-80.46133197
-1.05823423,-80.46210491
-1.058053319,-80.46225774
-1.057935725,-80.46234764
-0.96449,-80.723463
-0.963145,-80.723841
-0.951429,-80.725542
-0.188999,-80.304565
-0.848392011,-80.1609091
-0.830657331,-80.18535682
-0.84839207,-80.1611787
-0.848174956,-80.16116976
-0.855746655,-80.16085359
-0.852444907,-80.16157325
-0.846628454,-80.16309326
-0.848825631,-80.15815007
-1.057772904,-80.46247349
-1.057691458,-80.46233869
-1.056903139,-80.45526538
-0.845867664,-80.15895952
-1.05812549,-80.4610893
-0.838449292,-80.1571368
-0.848474088,-80.16393762
-0.846185506,-80.16457617
-0.848718305,-80.16378479
-0.8505264,-80.15843728
-0.845714805,-80.16322826
-0.849233942,-80.16376671
-1.056704032,-80.454834
-0.849369629,-80.16373073
-0.846700209,-80.16026242
-1.057347562,-80.46168264
-1.055247802,-80.45663182
